
NAZIV: ??????????
156 https://sr.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B0%D1%80%D1%82%D0%B0

157 https://sr.wikipedia.org/wiki/%D0%A5%D0%BE%D0%BC%D0%B5%D1%80

158 https://sr.wikipedia.org/wiki/%D0%98%D0%BB%D0%B8%D1%98%D0%B0%D0%B4%D0%B0

159 https://sr.wikipedia.org/wiki/%D0%9E%D0%B4%D0%B8%D1%81%D0%B5%D1%98%D0%B0

160 https://sr.wikipedia.org/wiki/%D0%90%D1%82%D0%B8%D0%BD%D0%B0

161 https://sr.wikipedia.org/wiki/5._%D0%B2%D0%B5%D0%BA

162 https://sr.wikipedia.org/wiki/%D0%90%D1%82%D0%B8%D0%BD%D0%B0

163 https://sr.wikipedia.org/wiki/%D0%9F%D0%BB%D0%B0%D1%82%D0%BE%D0%BD

164 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D0%B8%D1%81%D1%82%D0%BE%D1%82%D0%B5%D0%BB

165 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D0%B0_%D0%90%D0%B7%D0%B8%D1%98%D0%B0

166 https://sr.wikipedia.org/wiki/%D0%95%D0%B3%D0%B8%D0%BF%D0%B0%D1%82

167 https://sr.wikipedia.org/wiki/%D0%93%D0%B8%D0%B1%D1%80%D0%B0%D0%BB%D1%82%D0%B0%D1%80

168 https://sr.wikipedia.org/wiki/%D0%A1%D1%80%D0%B5%D0%B4%D1%9A%D0%B8_%D0%B8%D1%81%D1%82%D0%BE%D0%BA

169 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D0%B0%D1%80_%D0%92%D0%B5%D0%BB%D0%B8%D0%BA%D0%B8

170 https://sr.wikipedia.org/wiki/356._%D0%BF._%D0%BD._%D0%B5.

171 https://sr.wikipedia.org/wiki/323._%D0%BF._%D0%BD._%D0%B5.

172 https://sr.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%B8_%D0%B7%D0%B0%D0%B2%D0%B5%D1%82

173 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D0%B0%D0%BC%D0%B5%D1%98%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

174 https://sr.wikipedia.org/wiki/%D0%A5%D0%B5%D0%BB%D0%B5%D0%BD%D1%81%D0%BA%D0%B8_%D0%BF%D0%B5%D1%80%D0%B8%D0%BE%D0%B4

175 https://sr.wikipedia.org/wiki/323._%D0%BF._%D0%BD._%D0%B5.

176 https://sr.wikipedia.org/wiki/281._%D0%BF._%D0%BD._%D0%B5.

177 https://sr.wikipedia.org/wiki/%D0%A1%D0%B5%D0%BF%D1%82%D1%83%D0%B0%D0%B3%D0%B8%D0%BD%D1%82%D0%B0

178 https://sr.wikipedia.org/wiki/%D0%91%D0%B8%D0%B1%D0%BB%D0%B8%D1%98%D0%B0#?????????_???????

179 https://sr.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BD%D0%B3%D0%B2%D0%B0_%D1%84%D1%80%D0%B0%D0%BD%D0%BA%D0%B0

180 https://sr.wikipedia.org/wiki/%D0%A0%D0%B8%D0%BC%D1%81%D0%BA%D0%BE_%D1%86%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE

181 https://sr.wikipedia.org/wiki/%D0%9D%D0%BE%D0%B2%D0%B8_%D0%B7%D0%B0%D0%B2%D0%B5%D1%82

182 https://sr.wikipedia.org/wiki/476

183 https://sr.wikipedia.org/wiki/%D0%92%D0%B8%D0%B7%D0%B0%D0%BD%D1%82%D0%B8%D1%98%D1%81%D0%BA%D0%BE_%D1%86%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE

184 https://sr.wikipedia.org/wiki/%D0%92%D0%B8%D0%B7%D0%B0%D0%BD%D1%82%D0%B8%D1%98%D1%81%D0%BA%D0%BE_%D1%86%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE

185 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D0%B4_%D0%A6%D0%B0%D1%80%D0%B8%D0%B3%D1%80%D0%B0%D0%B4%D0%B0_(1453)

186 https://sr.wikipedia.org/wiki/%D0%A2%D1%83%D1%80%D1%86%D0%B8

187 https://sr.wikipedia.org/wiki/1453

188 https://sr.wikipedia.org/wiki/%D0%9E%D1%81%D0%BC%D0%B0%D0%BD%D1%81%D0%BA%D0%BE_%D1%86%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE

189 https://sr.wikipedia.org/wiki/%D0%9E%D1%81%D0%BC%D0%B0%D0%BD%D1%81%D0%BA%D0%BE_%D1%86%D0%B0%D1%80%D1%81%D1%82%D0%B2%D0%BE

190 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B2%D0%B8_%D1%81%D0%B2%D0%B5%D1%82%D1%81%D0%BA%D0%B8_%D1%80%D0%B0%D1%82

191 https://sr.wikipedia.org/wiki/1919

192 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D1%82%D0%B8%D1%87%D0%BA%D0%B8_%D0%B3%D1%80%D1%87%D0%BA%D0%B8

193 https://sr.wikipedia.org/wiki/1976

194 https://sr.wikipedia.org/wiki/%D0%97%D0%B2%D0%B0%D0%BD%D0%B8%D1%87%D0%B0%D0%BD_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

195 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B0

196 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D0%B4%D0%BE%D0%B5%D0%B2%D1%80%D0%BE%D0%BF%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D1%86%D0%B8

197 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D0%B4%D0%BE%D0%B5%D0%B2%D1%80%D0%BE%D0%BF%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D1%86%D0%B8

198 https://sr.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BD%D0%B4%D0%B8_(%D1%84%D0%BE%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%98%D0%B0)

199 https://sr.wikipedia.org/wiki/%D0%A1%D0%B0%D0%BC%D0%BE%D0%B3%D0%BB%D0%B0%D1%81%D0%BD%D0%B8%D0%BA

200 https://sr.wikipedia.org/wiki/%D0%A1%D1%83%D0%B3%D0%BB%D0%B0%D1%81%D0%BD%D0%B8%D0%BA

201 https://sr.wikipedia.org/wiki/8._%D0%B2%D0%B5%D0%BA_%D0%BF._%D0%BD._%D0%B5.

202 https://sr.wikipedia.org/wiki/%D0%9C%D0%BE%D0%BB%D0%B8%D1%82%D0%B2%D0%B0_%D0%93%D0%BE%D1%81%D0%BF%D0%BE%D0%B4%D1%9A%D0%B0

203 https://sr.wikipedia.org/wiki/%D0%88%D0%B5%D0%B2%D0%B0%D0%BD%D1%92%D0%B5%D1%99%D0%B5_%D0%BF%D0%BE_%D0%9C%D0%B0%D1%82%D0%B5%D1%98%D1%83

NAZIV: Formalna nauka

OPIS: Formalne nauke su discipline koje se bave formalnim sistemima, kao što su logika, matematika, teoretska informatika, teorija informacije, teorija igara, teorija sistema, teorija odluèivanja, i delovi lingvistike.


LINKOVI: 

204 https://sr.wikipedia.org/wiki/%D0%A4%D0%BE%D1%80%D0%BC%D0%B0%D0%BB%D0%BD%D0%B8_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC

205 https://sr.wikipedia.org/wiki/%D0%9B%D0%BE%D0%B3%D0%B8%D0%BA%D0%B0

206 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

207 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%98%D0%B5

208 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%B8%D0%B3%D0%B0%D1%80%D0%B0

209 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0

210 https://sr.wikipedia.org/wiki/%D0%9B%D0%B8%D0%BD%D0%B3%D0%B2%D0%B8%D1%81%D1%82%D0%B8%D0%BA%D0%B0

NAZIV: ??????????

OPIS: ?????????? (?? ?????? ??????? arithmos, "????") ????? ?? ?????????? ???? ?????? ??????? ??????? ????????? ????????? ?? ?????????. ?????????? ?? ??????????? ??? ??????? ???????, ? ??????? ??????? ?? ?????? ?????? ?? ???????? ????? ?????? ??????? ??????????, ??????? ?? ????????, ???????????, ? ????????. ??????? ?????????? ? ???? ?????????? ?? ????????? ?? ??????? 20. ???? ??? ???????? ?? ??????? ??????? ? ??????? ?? ??? ???? ??????? ??? ????? ?? ???? ??? ??????? ???????.[1]


LINKOVI: 

211 https://sr.wikipedia.org/wiki/%D0%90%D0%BD%D1%82%D0%B8%D1%87%D0%BA%D0%B8_%D0%B3%D1%80%D1%87%D0%BA%D0%B8

212 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D1%98

213 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

214 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D1%98

215 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B0

216 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

217 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

218 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0

219 https://sr.wikipedia.org/wiki/%D0%A1%D0%B0%D0%B1%D0%B8%D1%80%D0%B0%D1%9A%D0%B5

220 https://sr.wikipedia.org/wiki/%D0%9E%D0%B4%D1%83%D0%B7%D0%B8%D0%BC%D0%B0%D1%9A%D0%B5

221 https://sr.wikipedia.org/wiki/%D0%9C%D0%BD%D0%BE%D0%B6%D0%B5%D1%9A%D0%B5

222 https://sr.wikipedia.org/wiki/%D0%94%D0%B5%D1%99%D0%B5%D1%9A%D0%B5

223 https://sr.wikipedia.org/wiki/%D0%9A%D0%B2%D0%B0%D0%B4%D1%80%D0%B0%D1%82

224 https://sr.wikipedia.org/wiki/%D0%9A%D0%B2%D0%B0%D0%B4%D1%80%D0%B0%D1%82%D0%BD%D0%B8_%D0%BA%D0%BE%D1%80%D0%B5%D0%BD

225 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%B8%D1%80%D0%BE%D0%B4%D0%B0%D0%BD_%D0%B1%D1%80%D0%BE%D1%98

226 https://sr.wikipedia.org/wiki/%D0%A6%D0%B5%D0%BE_%D0%B1%D1%80%D0%BE%D1%98

227 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D0%B0%D0%BD_%D0%B1%D1%80%D0%BE%D1%98

228 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B7%D0%BB%D0%BE%D0%BC%D0%B0%D0%BA

229 https://sr.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B0%D0%BB%D0%B0%D0%BD_%D0%B1%D1%80%D0%BE%D1%98

230 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D1%86%D0%B5%D0%BD%D0%B0%D1%82

231 https://sr.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D0%BA%D1%83%D0%BB%D0%B0%D1%82%D0%BE%D1%80

232 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%80

233 https://sr.wikipedia.org/wiki/%D0%90%D0%B1%D0%B0%D0%BA%D1%83%D1%81_(%D1%80%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%9A%D0%B5)

234 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B0

235 https://sr.wikipedia.org/wiki/%D0%9E%D1%81%D0%BD%D0%BE%D0%B2%D0%BD%D0%B0_%D1%82%D0%B5%D0%BE%D1%80%D0%B5%D0%BC%D0%B0_%D0%B0%D1%80%D0%B8%D1%82%D0%BC%D0%B5%D1%82%D0%B8%D0%BA%D0%B5

236 https://sr.wikipedia.org/wiki/%D0%94%D0%B5%D0%BC%D0%BE%D0%BA%D1%80%D0%B0%D1%82%D1%81%D0%BA%D0%B0_%D0%A0%D0%B5%D0%BF%D1%83%D0%B1%D0%BB%D0%B8%D0%BA%D0%B0_%D0%9A%D0%BE%D0%BD%D0%B3%D0%BE

237 https://sr.wikipedia.org/wiki/%D0%A1%D1%82%D0%B0%D1%80%D0%BE%D0%B5%D0%B3%D0%B8%D0%BF%D0%B0%D1%82%D1%81%D0%BA%D0%B0_%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

238 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D1%82%D0%B5%D1%84%D0%B0%D0%BA%D1%82

239 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%BD%D0%B8_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC

240 https://sr.wikipedia.org/wiki/%D0%A0%D0%B8%D0%BC%D1%81%D0%BA%D0%B8_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B8

241 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B1%D0%BE%D1%88

242 https://sr.wikipedia.org/wiki/%D0%94%D0%B5%D0%BA%D0%B0%D0%B4%D0%BD%D0%B8_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC

243 https://sr.wikipedia.org/wiki/Pozicioni_brojevni_sistem

244 https://sr.wikipedia.org/wiki/%D0%A5%D0%B5%D0%BB%D0%B5%D0%BD%D0%B8%D1%81%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%B5%D1%80%D0%B0

245 https://sr.wikipedia.org/wiki/%D0%95%D1%83%D0%BA%D0%BB%D0%B8%D0%B4

246 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B0_%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

247 https://sr.wikipedia.org/wiki/%D0%9F%D0%B8%D1%82%D0%B0%D0%B3%D0%BE%D1%80%D0%B5%D1%98%D1%86%D0%B8

248 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B8_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B8

249 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D1%85%D0%B8%D0%BC%D0%B5%D0%B4

250 https://sr.wikipedia.org/wiki/Pozicioni_brojevni_sistem

251 https://sr.wikipedia.org/wiki/%D0%9C%D0%B5%D1%82%D0%BE%D0%B4%D0%B5_%D0%B7%D0%B0_%D0%B8%D0%B7%D1%80%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D0%B2%D0%B0%D1%9A%D0%B5_%D0%BA%D0%B2%D0%B0%D0%B4%D1%80%D0%B0%D1%82%D0%BD%D0%BE%D0%B3_%D0%BA%D0%BE%D1%80%D0%B5%D0%BD%D0%B0

252 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D0%B0%D0%BF%D1%81%D0%BA%D0%B8_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B8

253 https://sr.wikipedia.org/wiki/0_(%D0%B1%D1%80%D0%BE%D1%98)

254 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D0%BC%D0%B0%D0%B3%D1%83%D0%BF%D1%82%D0%B0

255 https://sr.wikipedia.org/wiki/%D0%A1%D0%B8%D1%80%D0%B8%D1%98%D1%81%D0%BA%D0%BE_%D1%85%D1%80%D0%B8%D1%88%D1%9B%D0%B0%D0%BD%D1%81%D1%82%D0%B2%D0%BE

256 https://sr.wikipedia.org/wiki/%D0%9B%D0%B5%D0%BE%D0%BD%D0%B0%D1%80%D0%B4%D0%BE_%D0%A4%D0%B8%D0%B1%D0%BE%D0%BD%D0%B0%D1%87%D0%B8

257 https://sr.wikipedia.org/wiki/0_(%D0%B1%D1%80%D0%BE%D1%98)

258 https://sr.wikipedia.org/wiki/%D0%A1%D1%80%D0%B5%D0%B4%D1%9A%D0%B8_%D0%B2%D0%B5%D0%BA

259 https://sr.wikipedia.org/wiki/%D0%A1%D0%B5%D0%B4%D0%B0%D0%BC_%D1%81%D0%BB%D0%BE%D0%B1%D0%BE%D0%B4%D0%BD%D0%B8%D1%85_%D0%B2%D0%B5%D1%88%D1%82%D0%B8%D0%BD%D0%B0

260 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

261 https://sr.wikipedia.org/wiki/%D0%98%D1%81%D0%BB%D0%B0%D0%BC

262 https://sr.wikipedia.org/wiki/%D0%A0%D0%B5%D0%BD%D0%B5%D1%81%D0%B0%D0%BD%D1%81%D0%B0

263 https://sr.wikipedia.org/wiki/%D0%95%D0%B2%D1%80%D0%BE%D0%BF%D0%B0

264 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%9A%D0%B5

265 https://sr.wikipedia.org/wiki/%D0%94%D0%B5%D0%BA%D0%B0%D0%B4%D0%BD%D0%B8_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC

266 https://sr.wikipedia.org/wiki/%D0%90%D0%B1%D0%B0%D0%BA%D1%83%D1%81_(%D1%80%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%9A%D0%B5)

267 https://sr.wikipedia.org/wiki/%D0%9B%D0%BE%D0%B3%D0%B0%D1%80%D0%B8%D1%82%D0%BC%D0%B0%D1%80

268 https://sr.wikipedia.org/wiki/%D0%9F%D0%B0%D1%81%D0%BA%D0%B0%D0%BB%D0%B8%D0%BD%D0%B0

269 https://sr.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BB%D0%BA%D1%83%D0%BB%D0%B0%D1%82%D0%BE%D1%80

270 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D1%87%D1%83%D0%BD%D0%B0%D1%80

271 https://sr.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D1%86%D0%B5%D0%BD%D0%B0%D1%82

272 https://sr.wikipedia.org/wiki/%D0%9A%D0%B2%D0%B0%D0%B4%D1%80%D0%B0%D1%82%D0%BD%D0%B8_%D0%BA%D0%BE%D1%80%D0%B5%D0%BD

273 https://sr.wikipedia.org/wiki/%D0%A1%D1%82%D0%B5%D0%BF%D0%B5%D0%BD%D0%BE%D0%B2%D0%B0%D1%9A%D0%B5

274 https://sr.wikipedia.org/wiki/%D0%9B%D0%BE%D0%B3%D0%B0%D1%80%D0%B8%D1%82%D0%B0%D0%BC

275 https://sr.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B4%D0%BE%D1%81%D0%BB%D0%B5%D0%B4_%D0%BE%D0%BF%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D1%98%D0%B0

276 https://sr.wikipedia.org/wiki/%D0%9F%D0%BE%D1%99%D0%B5_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

277 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%BD%D0%B8_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC

278 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D0%B0%D0%BF%D1%81%D0%BA%D0%B8_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B8

279 https://sr.wikipedia.org/wiki/%D0%94%D0%B5%D0%BA%D0%B0%D0%B4%D0%BD%D0%B8_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC

280 https://sr.wikipedia.org/wiki/Pozicioni_brojevni_sistem

281 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%BD%D0%B8_%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC

282 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%87%D0%BA%D0%B8_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B8

283 https://sr.wikipedia.org/wiki/%D0%8B%D0%B8%D1%80%D0%B8%D0%BB%D0%B8%D1%87%D0%BD%D0%B8_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B8

284 https://sr.wikipedia.org/wiki/%D0%A0%D0%B8%D0%BC%D1%81%D0%BA%D0%B8_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B8

285 https://sr.wikipedia.org/wiki/%D0%9A%D0%B8%D0%BD%D0%B5%D1%81%D0%BA%D0%B8_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B8

286 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D0%BC%D0%B0%D0%B3%D1%83%D0%BF%D1%82%D0%B0

287 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D1%98

288 https://sr.wikipedia.org/wiki/%D0%A0%D0%B5%D0%B4_%D0%B2%D0%B5%D0%BB%D0%B8%D1%87%D0%B8%D0%BD%D0%B5

289 https://sr.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B7%D0%BB%D0%BE%D0%BC%D0%B0%D0%BA

290 https://sr.wikipedia.org/wiki/0_(%D0%B1%D1%80%D0%BE%D1%98)

291 https://sr.wikipedia.org/wiki/%D0%82%D0%B0%D0%B8%D0%BD%D0%B8%D0%B7%D0%B0%D0%BC

292 https://sr.wikipedia.org/wiki/%D0%98%D0%BD%D0%B4%D0%B8%D1%98%D0%B0

293 https://sr.wikipedia.org/wiki/%D0%98%D1%81%D0%BB%D0%B0%D0%BC%D1%81%D0%BA%D0%B0_%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

294 https://sr.wikipedia.org/wiki/%D0%9B%D0%B5%D0%BE%D0%BD%D0%B0%D1%80%D0%B4%D0%BE_%D0%A4%D0%B8%D0%B1%D0%BE%D0%BD%D0%B0%D1%87%D0%B8

295 https://sr.wikipedia.org/wiki/%D0%A1%D1%82%D0%B5%D0%BF%D0%B5%D0%BD%D0%BE%D0%B2%D0%B0%D1%9A%D0%B5

296 https://sr.wikipedia.org/wiki/%D0%A6%D0%B5%D0%BE_%D0%B1%D1%80%D0%BE%D1%98

297 https://sr.wikipedia.org/wiki/%D0%97%D0%B0%D1%82%D0%B2%D0%BE%D1%80%D0%B5%D0%BD%D0%BE%D1%81%D1%82_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

298 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B0

NAZIV: ???????

OPIS: ??????? (????. ????? „??-????“ ??????? ?????????? ??????????? ??????, ???????????[1]) ?? ????? ?????????? ???? ????????? ?????? ? ???????? ??????? ?????? ???????. ?????? ?????? ???? ?? ????? ???????? ???????????? ?? ????????? ????? ?? ???? ??? ???????? ??? ?? ? ??????????? ??????? ???? ???? ????? ? ??????? ? ?????????? ?????????. ???????? ?? ???? ??????? ?? ????????? ???? ? ????? ?????? ??? ????????? ??? ?? ???????, ???????? ??????????, ???????? ????????.


LINKOVI: 

299 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D0%B0%D0%BF%D1%81%D0%BA%D0%B8_%D1%98%D0%B5%D0%B7%D0%B8%D0%BA

300 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0

301 https://sr.wikipedia.org/wiki/%D0%91%D1%80%D0%BE%D1%98

302 https://sr.wikipedia.org/wiki/%D0%9C%D1%83%D1%85%D0%B0%D0%BC%D0%B5%D0%B4_%D0%B5%D0%BB_%D0%A5%D0%BE%D1%80%D0%B5%D0%B7%D0%BC%D0%B8

303 https://sr.wikipedia.org/wiki/%D0%93%D1%80%D1%83%D0%BF%D0%B0_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

304 https://sr.wikipedia.org/wiki/%D0%90%D0%BB%D0%B3%D0%B5%D0%B1%D0%B0%D1%80%D1%81%D0%BA%D0%B8_%D0%BF%D1%80%D1%81%D1%82%D0%B5%D0%BD

305 https://sr.wikipedia.org/wiki/%D0%9F%D0%BE%D1%99%D0%B5_(%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0)

306 https://sr.wikipedia.org/wiki/%D0%95%D0%BB%D0%B5%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D1%80%D0%BD%D0%B0_%D0%B0%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

307 https://sr.wikipedia.org/wiki/%D0%90%D0%BF%D1%81%D1%82%D1%80%D0%B0%D0%BA%D1%82%D0%BD%D0%B0_%D0%B0%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0

308 https://sr.wikipedia.org/wiki/%D0%A2%D0%B5%D0%BE%D1%80%D0%B8%D1%98%D0%B0_%D0%B1%D1%80%D0%BE%D1%98%D0%B5%D0%B2%D0%B0

309 https://sr.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%BC%D0%B5%D1%82%D1%80%D0%B8%D1%98%D0%B0

310 https://sr.wikipedia.org/wiki/%D0%90%D1%80%D0%B8%D1%82%D0%BC%D0%B5%D1%82%D0%B8%D0%BA%D0%B0

311 https://sr.wikipedia.org/wiki/%D0%88%D0%B5%D0%B4%D0%BD%D0%B0%D0%BA%D0%BE%D1%81%D1%82_%D0%BC%D0%B0%D1%81%D0%B5_%D0%B8_%D0%B5%D0%BD%D0%B5%D1%80%D0%B3%D0%B8%D1%98%D0%B5

312 https://sr.wikipedia.org/wiki/%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%BA%D0%B0_%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D0%B0%D0%BD%D1%82%D0%B0

313 https://sr.wikipedia.org/wiki/1847

